"Date (Weeks Starting 1st day of Year)","Merchant","MV - Accepted (MCCY)"
"2018-02-14","SAKS.COM","98,107"
"2018-02-15","BARNEYS NEW YORK","12,609"
"2018-02-15","NORDSTROM","98,981"
"2018-02-15","SAKS.COM","148,647"
"2018-02-16","BARNEYS NEW YORK","17,607"
"2018-02-16","NORDSTROM","112,730"
"2018-02-16","SAKS.COM","96,636"
"2018-02-17","BARNEYS NEW YORK","28,958"
"2018-02-17","NORDSTROM","103,222"
"2018-02-17","SAKS.COM","69,222"
"2018-02-18","BARNEYS NEW YORK","21,656"
"2018-02-18","NORDSTROM","115,887"
"2018-02-18","SAKS.COM","71,093"
"2018-02-19","BARNEYS NEW YORK","19,147"
"2018-02-19","NORDSTROM","127,085"
"2018-02-19","SAKS.COM","62,571"
"2018-02-20","BARNEYS NEW YORK","27,966"
"2018-02-20","NORDSTROM","137,213"
"2018-02-20","SAKS.COM","61,878"
"2018-02-21","BARNEYS NEW YORK","26,053"
"2018-02-21","NORDSTROM","120,634"
"2018-02-21","SAKS.COM","85,979"
"2018-02-22","BARNEYS NEW YORK","23,056"
"2018-02-22","NORDSTROM","120,283"
"2018-02-22","SAKS.COM","75,167"
"2018-02-23","BARNEYS NEW YORK","15,775"
"2018-02-23","NORDSTROM","119,178"
"2018-02-23","SAKS.COM","77,864"
"2018-02-24","BARNEYS NEW YORK","29,754"
"2018-02-24","NORDSTROM","121,753"
"2018-02-24","SAKS.COM","82,463"
"2018-02-25","BARNEYS NEW YORK","18,590"
"2018-02-25","NORDSTROM","146,534"
"2018-02-25","SAKS.COM","82,096"
"2018-02-26","BARNEYS NEW YORK","19,145"
"2018-02-26","NORDSTROM","135,863"
"2018-02-26","SAKS.COM","69,928"
"2018-02-27","BARNEYS NEW YORK","23,645"
"2018-02-27","NORDSTROM","133,164"
"2018-02-27","SAKS.COM","114,547"
"2018-02-28","BARNEYS NEW YORK","19,471"
"2018-02-28","NORDSTROM","128,946"
"2018-02-28","SAKS.COM","130,481"
"2018-03-01","BARNEYS NEW YORK","31,156"
"2018-03-01","NORDSTROM","108,679"
"2018-03-01","SAKS.COM","92,314"
"2018-03-02","BARNEYS NEW YORK","34,844"
"2018-03-02","NORDSTROM","112,700"
"2018-03-02","SAKS.COM","61,004"
"2018-03-03","BARNEYS NEW YORK","18,466"
"2018-03-03","NORDSTROM","119,919"
"2018-03-03","SAKS.COM","70,351"
"2018-03-04","BARNEYS NEW YORK","29,124"
"2018-03-04","NORDSTROM","115,019"
"2018-03-04","SAKS.COM","68,624"
"2018-03-05","BARNEYS NEW YORK","22,653"
"2018-03-05","NORDSTROM","105,786"
"2018-03-05","SAKS.COM","78,705"
"2018-03-06","BARNEYS NEW YORK","27,297"
"2018-03-06","NORDSTROM","115,088"
"2018-03-06","SAKS.COM","91,304"
"2018-03-07","BARNEYS NEW YORK","21,783"
"2018-03-07","NORDSTROM","119,966"
"2018-03-07","SAKS.COM","75,977"
"2018-03-08","BARNEYS NEW YORK","12,344"
"2018-03-08","NORDSTROM","125,917"
"2018-03-08","SAKS.COM","71,214"
"2018-03-09","BARNEYS NEW YORK","20,432"
"2018-03-09","NORDSTROM","117,811"
"2018-03-09","SAKS.COM","75,964"
"2018-03-10","BARNEYS NEW YORK","10,712"
"2018-03-10","NORDSTROM","110,197"
"2018-03-10","SAKS.COM","72,385"
"2018-03-11","BARNEYS NEW YORK","21,147"
"2018-03-11","NORDSTROM","128,613"
"2018-03-11","SAKS.COM","84,863"
"2018-03-12","BARNEYS NEW YORK","23,586"
"2018-03-12","NORDSTROM","129,721"
"2018-03-12","SAKS.COM","105,014"
"2018-03-13","BARNEYS NEW YORK","29,274"
"2018-03-13","NORDSTROM","115,485"
"2018-03-13","SAKS.COM","123,421"
"2018-03-14","BARNEYS NEW YORK","24,678"
"2018-03-14","NORDSTROM","115,811"
"2018-03-14","SAKS.COM","116,103"
"2018-03-15","BARNEYS NEW YORK","28,372"
"2018-03-15","NORDSTROM","127,568"
"2018-03-15","SAKS.COM","124,359"
"2018-03-16","BARNEYS NEW YORK","18,820"
"2018-03-16","NORDSTROM","117,024"
"2018-03-16","SAKS.COM","128,230"
"2018-03-17","BARNEYS NEW YORK","38,039"
"2018-03-17","NORDSTROM","120,068"
"2018-03-17","SAKS.COM","75,008"
"2018-03-18","BARNEYS NEW YORK","35,975"
"2018-03-18","NORDSTROM","120,270"
"2018-03-18","SAKS.COM","108,607"
"2018-03-19","BARNEYS NEW YORK","40,956"
"2018-03-19","NORDSTROM","125,449"
"2018-03-19","SAKS.COM","91,570"
"2018-03-20","BARNEYS NEW YORK","40,387"
"2018-03-20","NORDSTROM","122,451"
"2018-03-20","SAKS.COM","81,041"
"2018-03-21","BARNEYS NEW YORK","31,314"
"2018-03-21","NORDSTROM","119,650"
"2018-03-21","SAKS.COM","93,770"
"2018-03-22","BARNEYS NEW YORK","44,243"
"2018-03-22","NORDSTROM","115,144"
"2018-03-22","SAKS.COM","105,727"
"2018-03-23","BARNEYS NEW YORK","26,684"
"2018-03-23","NORDSTROM","118,002"
"2018-03-23","SAKS.COM","85,701"
"2018-03-24","BARNEYS NEW YORK","29,161"
"2018-03-24","NORDSTROM","148,265"
"2018-03-24","SAKS.COM","68,021"
"2018-03-25","BARNEYS NEW YORK","35,858"
"2018-03-25","NORDSTROM","140,588"
"2018-03-25","SAKS.COM","72,612"
"2018-03-26","BARNEYS NEW YORK","32,801"
"2018-03-26","NORDSTROM","117,363"
"2018-03-26","SAKS.COM","73,220"
"2018-03-27","BARNEYS NEW YORK","22,248"
"2018-03-27","NORDSTROM","111,178"
"2018-03-27","SAKS.COM","123,194"
"2018-03-28","BARNEYS NEW YORK","20,879"
"2018-03-28","NORDSTROM","104,998"
"2018-03-28","SAKS.COM","85,405"
"2018-03-29","BARNEYS NEW YORK","36,123"
"2018-03-29","NORDSTROM","120,976"
"2018-03-29","SAKS.COM","84,369"
"2018-03-30","BARNEYS NEW YORK","28,174"
"2018-03-30","NORDSTROM","106,788"
"2018-03-30","SAKS.COM","144,239"
"2018-03-31","BARNEYS NEW YORK","23,925"
"2018-03-31","NORDSTROM","98,356"
"2018-03-31","SAKS.COM","132,565"
"2018-04-01","BARNEYS NEW YORK","38,204"
"2018-04-01","NORDSTROM","113,403"
"2018-04-01","SAKS.COM","78,783"
"2018-04-02","BARNEYS NEW YORK","28,836"
"2018-04-02","NORDSTROM","123,784"
"2018-04-02","SAKS.COM","121,503"
"2018-04-03","BARNEYS NEW YORK","26,846"
"2018-04-03","NORDSTROM","124,202"
"2018-04-03","SAKS.COM","150,226"
"2018-04-04","BARNEYS NEW YORK","28,265"
"2018-04-04","NORDSTROM","124,275"
"2018-04-04","SAKS.COM","144,318"
"2018-04-05","BARNEYS NEW YORK","22,327"
"2018-04-05","NORDSTROM","143,025"
"2018-04-05","SAKS.COM","128,053"
"2018-04-06","BARNEYS NEW YORK","22,750"
"2018-04-06","NORDSTROM","112,597"
"2018-04-06","SAKS.COM","101,303"
"2018-04-07","BARNEYS NEW YORK","36,336"
"2018-04-07","NORDSTROM","130,857"
"2018-04-07","SAKS.COM","101,406"
"2018-04-08","BARNEYS NEW YORK","27,821"
"2018-04-08","NORDSTROM","149,569"
"2018-04-08","SAKS.COM","131,990"
"2018-04-09","BARNEYS NEW YORK","28,696"
"2018-04-09","NORDSTROM","132,405"
"2018-04-09","SAKS.COM","128,688"
"2018-04-10","BARNEYS NEW YORK","25,745"
"2018-04-10","NORDSTROM","126,755"
"2018-04-10","SAKS.COM","95,203"
"2018-04-11","BARNEYS NEW YORK","28,269"
"2018-04-11","NORDSTROM","135,526"
"2018-04-11","SAKS.COM","60,642"
"2018-04-12","BARNEYS NEW YORK","14,878"
"2018-04-12","NORDSTROM","127,322"
"2018-04-12","SAKS.COM","70,650"
"2018-04-13","BARNEYS NEW YORK","18,371"
"2018-04-13","NORDSTROM","114,709"
"2018-04-13","SAKS.COM","82,833"
"2018-04-14","BARNEYS NEW YORK","30,839"
"2018-04-14","NORDSTROM","133,287"
"2018-04-14","SAKS.COM","89,621"
"2018-04-15","BARNEYS NEW YORK","29,180"
"2018-04-15","NORDSTROM","171,386"
"2018-04-15","SAKS.COM","97,720"
"2018-04-16","BARNEYS NEW YORK","26,249"
"2018-04-16","NORDSTROM","146,568"
"2018-04-16","SAKS.COM","76,360"
"2018-04-17","BARNEYS NEW YORK","30,253"
"2018-04-17","NORDSTROM","117,515"
"2018-04-17","SAKS.COM","54,840"
"2018-04-18","BARNEYS NEW YORK","29,121"
"2018-04-18","NORDSTROM","126,925"
"2018-04-18","SAKS.COM","127,292"
"2018-04-19","BARNEYS NEW YORK","46,570"
"2018-04-19","NORDSTROM","112,826"
"2018-04-19","SAKS.COM","164,956"
"2018-04-20","BARNEYS NEW YORK","27,785"
"2018-04-20","NORDSTROM","111,238"
"2018-04-20","SAKS.COM","104,968"
"2018-04-21","BARNEYS NEW YORK","20,839"
"2018-04-21","NORDSTROM","128,164"
"2018-04-21","SAKS.COM","61,204"
"2018-04-22","BARNEYS NEW YORK","17,203"
"2018-04-22","NORDSTROM","145,583"
"2018-04-22","SAKS.COM","57,346"
"2018-04-23","BARNEYS NEW YORK","32,491"
"2018-04-23","NORDSTROM","133,785"
"2018-04-23","SAKS.COM","77,442"
"2018-04-24","BARNEYS NEW YORK","27,834"
"2018-04-24","NORDSTROM","118,361"
"2018-04-24","SAKS.COM","85,644"
"2018-04-25","BARNEYS NEW YORK","23,793"
"2018-04-25","NORDSTROM","116,840"
"2018-04-25","SAKS.COM","73,962"
"2018-04-26","BARNEYS NEW YORK","33,911"
"2018-04-26","NORDSTROM","120,140"
"2018-04-26","SAKS.COM","98,959"
"2018-04-27","BARNEYS NEW YORK","23,442"
"2018-04-27","NORDSTROM","123,042"
"2018-04-27","SAKS.COM","89,427"
"2018-04-28","BARNEYS NEW YORK","37,822"
"2018-04-28","NORDSTROM","118,230"
"2018-04-28","SAKS.COM","68,325"
"2018-04-29","BARNEYS NEW YORK","26,687"
"2018-04-29","NORDSTROM","129,938"
"2018-04-29","SAKS.COM","110,941"
"2018-04-30","BARNEYS NEW YORK","22,019"
"2018-04-30","NORDSTROM","134,376"
"2018-04-30","SAKS.COM","150,228"
"2018-05-01","BARNEYS NEW YORK","20,292"
"2018-05-01","NORDSTROM","126,945"
"2018-05-01","SAKS.COM","97,096"
"2018-05-02","BARNEYS NEW YORK","39,672"
"2018-05-02","NORDSTROM","133,906"
"2018-05-02","SAKS.COM","132,536"
"2018-05-03","BARNEYS NEW YORK","29,729"
"2018-05-03","NORDSTROM","123,035"
"2018-05-03","SAKS.COM","144,869"
"2018-05-04","BARNEYS NEW YORK","22,772"
"2018-05-04","NORDSTROM","128,253"
"2018-05-04","SAKS.COM","147,940"
"2018-05-05","BARNEYS NEW YORK","20,916"
"2018-05-05","NORDSTROM","109,367"
"2018-05-05","SAKS.COM","57,290"
"2018-05-06","BARNEYS NEW YORK","28,650"
"2018-05-06","NORDSTROM","125,839"
"2018-05-06","SAKS.COM","74,646"
"2018-05-07","BARNEYS NEW YORK","26,120"
"2018-05-07","NORDSTROM","112,169"
"2018-05-07","SAKS.COM","120,265"
"2018-05-08","BARNEYS NEW YORK","36,652"
"2018-05-08","NORDSTROM","114,170"
"2018-05-08","SAKS.COM","122,380"
"2018-05-09","BARNEYS NEW YORK","24,275"
"2018-05-09","NORDSTROM","122,159"
"2018-05-09","SAKS.COM","111,807"
"2018-05-10","BARNEYS NEW YORK","32,627"
"2018-05-10","NORDSTROM","132,121"
"2018-05-10","SAKS.COM","107,584"
"2018-05-11","BARNEYS NEW YORK","40,018"
"2018-05-11","NORDSTROM","117,066"
"2018-05-11","SAKS.COM","119,403"
"2018-05-12","BARNEYS NEW YORK","37,011"
"2018-05-12","NORDSTROM","118,666"
"2018-05-12","SAKS.COM","94,570"
"2018-05-13","BARNEYS NEW YORK","33,709"
"2018-05-13","NORDSTROM","130,556"
"2018-05-13","SAKS.COM","106,313"
"2018-05-14","BARNEYS NEW YORK","44,232"
"2018-05-14","NORDSTROM","132,656"
"2018-05-14","SAKS.COM","122,884"
"2018-05-15","BARNEYS NEW YORK","52,424"
"2018-05-15","NORDSTROM","122,866"
"2018-05-15","SAKS.COM","140,165"
"2018-05-16","BARNEYS NEW YORK","39,581"
"2018-05-16","NORDSTROM","146,297"
"2018-05-16","SAKS.COM","95,997"
"2018-05-17","BARNEYS NEW YORK","52,681"
"2018-05-17","NORDSTROM","116,910"
"2018-05-17","SAKS.COM","107,211"
"2018-05-18","BARNEYS NEW YORK","30,353"
"2018-05-18","NORDSTROM","136,437"
"2018-05-18","SAKS.COM","101,531"
"2018-05-19","BARNEYS NEW YORK","45,923"
"2018-05-19","NORDSTROM","115,776"
"2018-05-19","SAKS.COM","100,347"
"2018-05-20","BARNEYS NEW YORK","29,119"
"2018-05-20","NORDSTROM","151,860"
"2018-05-20","SAKS.COM","165,209"
"2018-05-21","BARNEYS NEW YORK","27,539"
"2018-05-21","NORDSTROM","153,153"
"2018-05-21","SAKS.COM","118,198"
"2018-05-22","BARNEYS NEW YORK","152,215"
"2018-05-22","NORDSTROM","189,934"
"2018-05-22","SAKS.COM","204,318"
"2018-05-23","BARNEYS NEW YORK","86,991"
"2018-05-23","NORDSTROM","251,193"
"2018-05-23","SAKS.COM","204,888"
"2018-05-24","BARNEYS NEW YORK","115,869"
"2018-05-24","NORDSTROM","229,504"
"2018-05-24","SAKS.COM","165,138"
"2018-05-25","BARNEYS NEW YORK","84,901"
"2018-05-25","NORDSTROM","197,519"
"2018-05-25","SAKS.COM","123,189"
"2018-05-26","BARNEYS NEW YORK","78,200"
"2018-05-26","NORDSTROM","183,751"
"2018-05-26","SAKS.COM","120,756"
"2018-05-27","BARNEYS NEW YORK","75,465"
"2018-05-27","NORDSTROM","188,265"
"2018-05-27","SAKS.COM","122,339"
"2018-05-28","BARNEYS NEW YORK","65,441"
"2018-05-28","NORDSTROM","194,155"
"2018-05-28","SAKS.COM","131,164"
"2018-05-29","BARNEYS NEW YORK","71,975"
"2018-05-29","NORDSTROM","178,817"
"2018-05-29","SAKS.COM","98,510"
"2018-05-30","BARNEYS NEW YORK","53,852"
"2018-05-30","NORDSTROM","140,516"
"2018-05-30","SAKS.COM","126,970"
"2018-05-31","BARNEYS NEW YORK","64,864"
"2018-05-31","NORDSTROM","137,944"
"2018-05-31","SAKS.COM","92,193"
"2018-06-01","BARNEYS NEW YORK","33,991"
"2018-06-01","NORDSTROM","142,657"
"2018-06-01","SAKS.COM","112,829"
"2018-06-02","BARNEYS NEW YORK","69,764"
"2018-06-02","NORDSTROM","152,886"
"2018-06-02","SAKS.COM","96,661"
"2018-06-03","BARNEYS NEW YORK","57,069"
"2018-06-03","NORDSTROM","163,574"
"2018-06-03","SAKS.COM","136,970"
"2018-06-04","BARNEYS NEW YORK","55,595"
"2018-06-04","NORDSTROM","167,327"
"2018-06-04","SAKS.COM","116,425"
"2018-06-05","BARNEYS NEW YORK","42,278"
"2018-06-05","NORDSTROM","154,608"
"2018-06-05","SAKS.COM","88,032"
"2018-06-06","BARNEYS NEW YORK","213,884"
"2018-06-06","NORDSTROM","147,986"
"2018-06-06","SAKS.COM","128,421"
"2018-06-07","BARNEYS NEW YORK","209,445"
"2018-06-07","NORDSTROM","120,435"
"2018-06-07","SAKS.COM","101,819"
"2018-06-08","BARNEYS NEW YORK","77,387"
"2018-06-08","NORDSTROM","133,839"
"2018-06-08","SAKS.COM","113,131"
"2018-06-09","BARNEYS NEW YORK","70,679"
"2018-06-09","NORDSTROM","122,007"
"2018-06-09","SAKS.COM","103,222"
"2018-06-10","BARNEYS NEW YORK","55,979"
"2018-06-10","NORDSTROM","143,445"
"2018-06-10","SAKS.COM","114,230"
"2018-06-11","BARNEYS NEW YORK","64,467"
"2018-06-11","NORDSTROM","118,310"
"2018-06-11","SAKS.COM","192,663"
"2018-06-12","BARNEYS NEW YORK","58,064"
"2018-06-12","NORDSTROM","136,309"
"2018-06-12","SAKS.COM","290,369"
"2018-06-13","BARNEYS NEW YORK","75,141"
"2018-06-13","NORDSTROM","138,377"
"2018-06-13","SAKS.COM","227,475"
"2018-06-14","BARNEYS NEW YORK","76,363"
"2018-06-14","NORDSTROM","119,216"
"2018-06-14","SAKS.COM","166,633"
"2018-06-15","BARNEYS NEW YORK","47,851"
"2018-06-15","NORDSTROM","105,389"
"2018-06-15","SAKS.COM","139,142"
"2018-06-16","BARNEYS NEW YORK","40,022"
"2018-06-16","NORDSTROM","102,934"
"2018-06-16","SAKS.COM","122,128"
"2018-06-17","BARNEYS NEW YORK","43,939"
"2018-06-17","NORDSTROM","122,219"
"2018-06-17","SAKS.COM","107,972"
"2018-06-18","BARNEYS NEW YORK","49,700"
"2018-06-18","NORDSTROM","105,648"
"2018-06-18","SAKS.COM","109,656"
"2018-06-19","BARNEYS NEW YORK","72,518"
"2018-06-19","NORDSTROM","126,452"
"2018-06-19","SAKS.COM","121,818"
"2018-06-20","BARNEYS NEW YORK","92,634"
"2018-06-20","NORDSTROM","118,329"
"2018-06-20","SAKS.COM","150,410"
"2018-06-21","BARNEYS NEW YORK","67,282"
"2018-06-21","NORDSTROM","105,949"
"2018-06-21","SAKS.COM","126,959"
"2018-06-22","BARNEYS NEW YORK","65,211"
"2018-06-22","NORDSTROM","106,275"
"2018-06-22","SAKS.COM","137,556"
"2018-06-23","BARNEYS NEW YORK","58,963"
"2018-06-23","NORDSTROM","111,111"
"2018-06-23","SAKS.COM","109,847"
"2018-06-24","BARNEYS NEW YORK","63,755"
"2018-06-24","NORDSTROM","111,208"
"2018-06-24","SAKS.COM","78,354"
"2018-06-25","BARNEYS NEW YORK","42,551"
"2018-06-25","NORDSTROM","117,419"
"2018-06-25","SAKS.COM","124,175"
"2018-06-26","BARNEYS NEW YORK","44,903"
"2018-06-26","NORDSTROM","118,768"
"2018-06-26","SAKS.COM","155,402"
"2018-06-27","BARNEYS NEW YORK","53,025"
"2018-06-27","NORDSTROM","108,946"
"2018-06-27","SAKS.COM","167,670"
"2018-06-28","BARNEYS NEW YORK","135,043"
"2018-06-28","NORDSTROM","113,215"
"2018-06-28","SAKS.COM","120,113"
"2018-06-29","BARNEYS NEW YORK","72,380"
"2018-06-29","NORDSTROM","116,385"
"2018-06-29","SAKS.COM","107,942"
"2018-06-30","BARNEYS NEW YORK","55,726"
"2018-06-30","NORDSTROM","106,599"
"2018-06-30","SAKS.COM","197,716"
"2018-07-01","BARNEYS NEW YORK","57,093"
"2018-07-01","NORDSTROM","87,569"
"2018-07-01","SAKS.COM","125,842"
"2018-07-02","BARNEYS NEW YORK","65,658"
"2018-07-02","NORDSTROM","98,155"
"2018-07-02","SAKS.COM","106,551"
"2018-07-03","BARNEYS NEW YORK","70,745"
"2018-07-03","NORDSTROM","96,822"
"2018-07-03","SAKS.COM","114,432"
"2018-07-04","BARNEYS NEW YORK","54,841"
"2018-07-04","NORDSTROM","107,471"
"2018-07-04","SAKS.COM","110,289"
"2018-07-05","BARNEYS NEW YORK","52,859"
"2018-07-05","NORDSTROM","108,312"
"2018-07-05","SAKS.COM","112,143"
"2018-07-06","BARNEYS NEW YORK","60,258"
"2018-07-06","NORDSTROM","101,439"
"2018-07-06","SAKS.COM","103,176"
"2018-07-07","BARNEYS NEW YORK","58,487"
"2018-07-07","NORDSTROM","99,888"
"2018-07-07","SAKS.COM","77,549"
"2018-07-08","BARNEYS NEW YORK","64,305"
"2018-07-08","NORDSTROM","101,723"
"2018-07-08","SAKS.COM","79,026"
"2018-07-09","BARNEYS NEW YORK","72,554"
"2018-07-09","NORDSTROM","104,020"
"2018-07-09","SAKS.COM","126,538"
"2018-07-10","BARNEYS NEW YORK","65,937"
"2018-07-10","NORDSTROM","78,944"
"2018-07-10","SAKS.COM","99,108"
"2018-07-11","BARNEYS NEW YORK","54,900"
"2018-07-11","NORDSTROM","95,206"
"2018-07-11","SAKS.COM","107,877"
"2018-07-12","BARNEYS NEW YORK","46,694"
"2018-07-12","NORDSTROM","98,960"
"2018-07-12","SAKS.COM","99,337"
"2018-07-13","BARNEYS NEW YORK","112,185"
"2018-07-13","NORDSTROM","104,176"
"2018-07-13","SAKS.COM","87,279"
"2018-07-14","BARNEYS NEW YORK","61,829"
"2018-07-14","NORDSTROM","89,063"
"2018-07-14","SAKS.COM","73,055"
"2018-07-15","BARNEYS NEW YORK","34,543"
"2018-07-15","NORDSTROM","87,828"
"2018-07-15","SAKS.COM","86,633"
"2018-07-16","BARNEYS NEW YORK","27,883"
"2018-07-16","NORDSTROM","96,203"
"2018-07-16","SAKS.COM","81,758"
"2018-07-17","BARNEYS NEW YORK","29,273"
"2018-07-17","NORDSTROM","117,006"
"2018-07-17","SAKS.COM","90,318"
"2018-07-18","BARNEYS NEW YORK","54,524"
"2018-07-18","NORDSTROM","104,787"
"2018-07-18","SAKS.COM","81,507"
"2018-07-19","BARNEYS NEW YORK","62,126"
"2018-07-19","NORDSTROM","99,172"
"2018-07-19","SAKS.COM","87,253"
"2018-07-20","BARNEYS NEW YORK","60,863"
"2018-07-20","NORDSTROM","441,397"
"2018-07-20","SAKS.COM","76,176"
"2018-07-21","BARNEYS NEW YORK","73,145"
"2018-07-21","NORDSTROM","271,113"
"2018-07-21","SAKS.COM","72,943"
"2018-07-22","BARNEYS NEW YORK","38,498"
"2018-07-22","NORDSTROM","224,024"
"2018-07-22","SAKS.COM","81,699"
"2018-07-23","BARNEYS NEW YORK","77,820"
"2018-07-23","NORDSTROM","179,288"
"2018-07-23","SAKS.COM","90,385"
"2018-07-24","BARNEYS NEW YORK","61,945"
"2018-07-24","NORDSTROM","169,877"
"2018-07-24","SAKS.COM","89,733"
"2018-07-25","BARNEYS NEW YORK","132,738"
"2018-07-25","NORDSTROM","142,149"
"2018-07-25","SAKS.COM","116,937"
"2018-07-26","BARNEYS NEW YORK","59,820"
"2018-07-26","NORDSTROM","160,678"
"2018-07-26","SAKS.COM","109,064"
"2018-07-27","BARNEYS NEW YORK","55,305"
"2018-07-27","NORDSTROM","140,337"
"2018-07-27","SAKS.COM","77,313"
"2018-07-28","BARNEYS NEW YORK","46,724"
"2018-07-28","NORDSTROM","131,436"
"2018-07-28","SAKS.COM","65,484"
"2018-07-29","BARNEYS NEW YORK","48,027"
"2018-07-29","NORDSTROM","148,738"
"2018-07-29","SAKS.COM","56,701"
"2018-07-30","BARNEYS NEW YORK","56,058"
"2018-07-30","NORDSTROM","145,781"
"2018-07-30","SAKS.COM","76,209"
"2018-07-31","BARNEYS NEW YORK","56,819"
"2018-07-31","NORDSTROM","151,080"
"2018-07-31","SAKS.COM","75,159"
"2018-08-01","BARNEYS NEW YORK","57,877"
"2018-08-01","NORDSTROM","156,088"
"2018-08-01","SAKS.COM","91,304"
"2018-08-02","BARNEYS NEW YORK","40,878"
"2018-08-02","NORDSTROM","156,701"
"2018-08-02","SAKS.COM","92,051"
"2018-08-03","BARNEYS NEW YORK","58,874"
"2018-08-03","NORDSTROM","180,680"
"2018-08-03","SAKS.COM","88,280"
"2018-08-04","BARNEYS NEW YORK","45,063"
"2018-08-04","NORDSTROM","173,333"
"2018-08-04","SAKS.COM","78,239"
"2018-08-05","BARNEYS NEW YORK","37,698"
"2018-08-05","NORDSTROM","178,800"
"2018-08-05","SAKS.COM","72,812"
"2018-08-06","BARNEYS NEW YORK","45,437"
"2018-08-06","NORDSTROM","153,824"
"2018-08-06","SAKS.COM","75,187"
"2018-08-07","BARNEYS NEW YORK","63,668"
"2018-08-07","NORDSTROM","98,627"
"2018-08-07","SAKS.COM","79,572"
"2018-08-08","BARNEYS NEW YORK","39,562"
"2018-08-08","NORDSTROM","109,367"
"2018-08-08","SAKS.COM","86,764"
"2018-08-09","BARNEYS NEW YORK","44,995"
"2018-08-09","NORDSTROM","93,690"
"2018-08-09","SAKS.COM","58,126"
"2018-08-10","BARNEYS NEW YORK","39,374"
"2018-08-10","NORDSTROM","87,667"
"2018-08-10","SAKS.COM","66,513"
"2018-08-11","BARNEYS NEW YORK","39,048"
"2018-08-11","NORDSTROM","96,845"
"2018-08-11","SAKS.COM","65,878"
"2018-08-12","BARNEYS NEW YORK","35,424"
"2018-08-12","NORDSTROM","91,964"
"2018-08-12","SAKS.COM","78,100"
"2018-08-13","BARNEYS NEW YORK","34,199"
"2018-08-13","NORDSTROM","108,381"
"2018-08-13","SAKS.COM","110,351"
"2018-08-14","BARNEYS NEW YORK","42,349"
"2018-08-14","NORDSTROM","105,256"
"2018-08-14","SAKS.COM","108,832"
"2018-08-15","BARNEYS NEW YORK","31,621"
"2018-08-15","NORDSTROM","106,605"
"2018-08-15","SAKS.COM","140,458"
"2018-08-16","BARNEYS NEW YORK","31,368"
"2018-08-16","NORDSTROM","95,168"
"2018-08-16","SAKS.COM","101,996"
"2018-08-17","BARNEYS NEW YORK","34,619"
"2018-08-17","NORDSTROM","95,682"
"2018-08-17","SAKS.COM","84,900"
"2018-08-18","BARNEYS NEW YORK","32,609"
"2018-08-18","NORDSTROM","88,167"
"2018-08-18","SAKS.COM","73,424"
"2018-08-19","BARNEYS NEW YORK","33,774"
"2018-08-19","NORDSTROM","91,788"
"2018-08-19","SAKS.COM","60,772"
"2018-08-20","BARNEYS NEW YORK","35,748"
"2018-08-20","NORDSTROM","101,373"
"2018-08-20","SAKS.COM","78,700"
"2018-08-21","BARNEYS NEW YORK","31,379"
"2018-08-21","NORDSTROM","110,137"
"2018-08-21","SAKS.COM","76,204"
"2018-08-22","BARNEYS NEW YORK","37,711"
"2018-08-22","NORDSTROM","119,550"
"2018-08-22","SAKS.COM","78,147"
"2018-08-23","BARNEYS NEW YORK","54,579"
"2018-08-23","NORDSTROM","109,063"
"2018-08-23","SAKS.COM","82,852"
"2018-08-24","BARNEYS NEW YORK","42,614"
"2018-08-24","NORDSTROM","108,119"
"2018-08-24","SAKS.COM","67,589"
"2018-08-25","BARNEYS NEW YORK","29,248"
"2018-08-25","NORDSTROM","91,756"
"2018-08-25","SAKS.COM","59,938"
"2018-08-26","BARNEYS NEW YORK","30,805"
"2018-08-26","NORDSTROM","121,012"
"2018-08-26","SAKS.COM","84,212"
"2018-08-27","BARNEYS NEW YORK","37,100"
"2018-08-27","NORDSTROM","112,044"
"2018-08-27","SAKS.COM","88,773"
"2018-08-28","BARNEYS NEW YORK","46,559"
"2018-08-28","NORDSTROM","119,887"
"2018-08-28","SAKS.COM","98,925"
"2018-08-29","BARNEYS NEW YORK","41,849"
"2018-08-29","NORDSTROM","126,105"
"2018-08-29","SAKS.COM","65,027"
"2018-08-30","BARNEYS NEW YORK","39,669"
"2018-08-30","NORDSTROM","126,910"
"2018-08-30","SAKS.COM","72,678"
"2018-08-31","BARNEYS NEW YORK","34,813"
"2018-08-31","NORDSTROM","140,483"
"2018-08-31","SAKS.COM","95,558"
"2018-09-01","BARNEYS NEW YORK","45,189"
"2018-09-01","NORDSTROM","142,530"
"2018-09-01","SAKS.COM","86,620"
"2018-09-02","BARNEYS NEW YORK","34,383"
"2018-09-02","NORDSTROM","139,113"
"2018-09-02","SAKS.COM","82,467"
"2018-09-03","BARNEYS NEW YORK","33,932"
"2018-09-03","NORDSTROM","144,452"
"2018-09-03","SAKS.COM","85,981"
"2018-09-04","BARNEYS NEW YORK","33,010"
"2018-09-04","NORDSTROM","133,000"
"2018-09-04","SAKS.COM","77,272"
"2018-09-05","BARNEYS NEW YORK","36,586"
"2018-09-05","NORDSTROM","105,062"
"2018-09-05","SAKS.COM","93,121"
"2018-09-06","BARNEYS NEW YORK","38,554"
"2018-09-06","NORDSTROM","118,509"
"2018-09-06","SAKS.COM","108,061"
"2018-09-07","BARNEYS NEW YORK","35,226"
"2018-09-07","NORDSTROM","109,130"
